/* Savings */


color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #CCCCCC;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹5000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* After this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹62,750 more */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* to spend after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634673 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 6px;

position: absolute;
width: 170.01px;
height: 31px;
left: calc(50% - 170.01px/2 + 0.01px);
bottom: 636px;

background: linear-gradient(90deg, #F5F9FF 0%, #FFFFFF 100%);
border: 1px solid rgba(23, 51, 144, 0.06);
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.06);
border-radius: 6px;
transform: rotate(-0.12deg);


/* Hide Limits and Milestones */

width: 126px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 150%;
/* identical to box height, or 15px */
text-align: center;

color: #222941;

transform: rotate(-0.12deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634552 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1.71429px 0px 0px;
gap: 8.57px;

width: 6px;
height: 5.14px;

transform: rotate(180deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

width: 6px;
height: 3.43px;

border: 1.28571px solid #222941;
transform: rotate(180deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Other Cards in your wallet */

position: absolute;
width: 190px;
height: 11px;
left: 20px;
top: 1059px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 9.28454px;
line-height: 11px;
/* identical to box height, or 116% */
letter-spacing: 0.2em;
text-transform: uppercase;

color: #2F374B;



/* Frame 1991634912 */

box-sizing: border-box;

position: absolute;
width: 328px;
height: 87px;
left: calc(50% - 328px/2);
top: 1090px;

background: #FFFFFF;
box-shadow: 0px 2px 8px rgba(0, 0, 0, 0.08);
border-radius: 10px;


/* Cards */

box-sizing: border-box;

position: absolute;
width: 61.93px;
height: 41.29px;
left: 14.05px;
top: 24.45px;

border: 0.261546px solid rgba(255, 255, 255, 0.2);
filter: drop-shadow(0px 5.78048px 23.9477px rgba(23, 59, 3, 0.1));
border-radius: 3.13855px;
transform: matrix(1, 0, 0, 1, 0, 0);


/* image 4325 */

position: absolute;
width: 53.68px;
height: 78.45px;
left: -8.77px;
top: -6.19px;

background: url(image.png);
transform: rotate(90deg);


/* Ellipse 2931 */

position: absolute;
width: 73.59px;
height: 38.87px;
left: calc(50% - 73.59px/2 - 0.5px);
top: -23.36px;

background: #FFFFFF;
mix-blend-mode: plus-lighter;
opacity: 0.2;
filter: blur(8.2914px);


/* Frame 1991634991 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 10px;
gap: 8px;

position: absolute;
width: 130px;
height: 57px;
left: 79px;
top: 15px;



/* HSBC Travel One */

width: 110px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #36405E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ₹100 → 2RP */

width: 61px;
height: 11px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 120%;
/* identical to box height, or 11px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #098039;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 32 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 87.33px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Line 33 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 211px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Line 34 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 514px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Frame 1991634992 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

position: absolute;
width: 299.5px;
height: 70px;
left: 14.25px;
top: 104px;



/* Group 1321317246 */

width: 299.5px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your Spends */

position: absolute;
width: 62px;
height: 17px;
left: 0px;
top: 2px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */

color: #808387;



/* ₹5,000 */

position: absolute;
width: 86.99px;
height: 17px;
left: 212.51px;
top: 0px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: right;
letter-spacing: 0.01em;

color: #808387;



/* Frame 1991634560 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 12px;
gap: 4px;

display: none;
width: 69px;
height: 25px;

background: linear-gradient(90deg, #FAFCFF 0%, #F5FAFF 100%);
border: 1px solid rgba(23, 51, 144, 0.06);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Save 10% */

width: 45px;
height: 13px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 9px;
line-height: 140%;
/* identical to box height, or 13px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #139366;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1321317247 */

width: 299.5px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Cashback % */

position: absolute;
width: 61px;
height: 17px;
left: 0px;
top: 27px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */

color: #808387;



/* 5% */

position: absolute;
width: 86.99px;
height: 17px;
left: 212.51px;
top: 25px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: right;
letter-spacing: 0.01em;

color: #808387;



/* Group 1321317248 */

width: 299.5px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Total Savings */

position: absolute;
width: 75px;
height: 17px;
left: 0px;
top: 52px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
letter-spacing: 0.01em;

color: #1C2A33;



/* ₹250 */

position: absolute;
width: 83.64px;
height: 20px;
left: 215.86px;
top: 50px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: right;
letter-spacing: 0.01em;

color: #008846;



/* limits and caps */

position: absolute;
width: 114px;
height: 11px;
left: 16px;
top: 219px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 11px;
/* identical to box height, or 108% */
letter-spacing: 0.2em;
text-transform: uppercase;

color: rgba(68, 63, 63, 0.7);



/* Milestones and waivers */

position: absolute;
width: 175px;
height: 11px;
left: 16px;
top: 540px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 11px;
/* identical to box height, or 108% */
letter-spacing: 0.2em;
text-transform: uppercase;

color: rgba(68, 63, 63, 0.7);



/* Frame 1991634935 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 268px;
left: 0px;
top: 244px;

background: #FFFFFF;
border-radius: 10px;


/* Line 462 */

position: absolute;
width: 326px;
height: 0px;
left: 0px;
top: 6px;

opacity: 0.6;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1991634818 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 43px;
height: 39px;
left: 258px;
top: 176px;



/* - */

width: 43px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: right;

color: #595959;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634530 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 43px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 RP = ₹1 */

width: 43px;
height: 17px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634578 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

position: absolute;
width: 297px;
height: 43px;
left: 14px;
top: 18px;



/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 4px;
gap: 128px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Card limit */

width: 54px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;
text-align: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ₹70,000 / ₹1,20,000 available */

width: 139px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 153px;
height: 12px;
left: 16px;
top: 0px;

background: #9FB1F8;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 159px;
height: 16px;
left: 0px;
top: 0px;

background: #14569D;


/* Frame 1991634819 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

position: absolute;
width: 297px;
height: 43px;
left: 14px;
top: 149px;



/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 4px;
gap: 128px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Reward Cap */

width: 68px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;
text-align: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ₹10,000 / ₹30,000 remaining */

width: 137px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 148px;
height: 12px;
left: 77px;
top: 0px;

background: #9FE2F8;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 214px;
height: 16px;
left: -9px;
top: 0px;

background: #149D9D;


/* Line 463 */

position: absolute;
width: 299px;
height: 0px;
left: calc(50% - 299px/2 - 0.5px);
top: 126px;

border: 0.5px dashed rgba(0, 0, 0, 0.3);


/* Frame 1991634999 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

position: absolute;
width: 293px;
height: 30px;
left: 18px;
top: 79px;



/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #14569D;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹50,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Used */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #9FB1F8;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹5,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹1,15,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* available after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991635000 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

position: absolute;
width: 293px;
height: 30px;
left: 18px;
top: 211px;



/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #149B9B;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹20,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Earned */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #9FE2F8;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹250 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #008846;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹9,750 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* remaining after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991635001 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 297px;
height: 93px;
left: 14px;
top: 576px;



/* Frame 1991634819 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

width: 297px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 4px;
gap: 4px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Bookmyshow Voucher */

width: 125px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spend ₹75,000 (116 Days Left) */

width: 136px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 117px;
height: 12px;
left: 77px;
top: 0px;

background: #9FF8C7;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 149px;
height: 16px;
left: -9px;
top: 0px;

background: #149D36;


/* Frame 1991635000 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

width: 297px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
